path,graph-name,skip
../../ontologies/data/data.owl,https://w3id.org/hacid/onto/ccso,n
../../ontologies/ccso/ccso.owl,https://w3id.org/hacid/onto/ccso,n
data-sources/common-spacetime.ttl,https://w3id.org/hacid/data/cs,n
data-sources/activities/rdf/data.ttl,https://w3id.org/hacid/data/cs/cmip6/cvs,n
data-sources/experiments/rdf/data.ttl,https://w3id.org/hacid/data/cs/cmip6/cvs,y
data-sources/istitutions/rdf/data.ttl,https://w3id.org/hacid/data/cs/cmip6/cvs,n
data-sources/sources/rdf/data.ttl,https://w3id.org/hacid/data/cs/cmip6/cvs,n
data-sources/cmor-tables/rdf/*.ttl,https://w3id.org/hacid/data/cs/cmip6/cmor-tables,n
data-sources/cf-standard-names/rdf/*.ttl,https://w3id.org/hacid/data/cs/cf,n
data-sources/cmip5/rdf/data.ttl,https://w3id.org/hacid/data/cs/cmip5/datasets,n
data-sources/cordex-domains/rdf/data.ttl,https://w3id.org/hacid/data/cs/cordex/cvs,n
data-sources/cordex/rdf/*.ttl,https://w3id.org/hacid/data/cs/cordex/datasets,n
data-sources/climdex/rdf/*.jsonld,https://w3id.org/hacid/data/cs/climdex,n
data-sources/climdex/rdf/*.ttl,https://w3id.org/hacid/data/cs/climdex,n
data-sources/workflow/*.jsonld,https://w3id.org/hacid/data/cs/wf,n
data-sources/example-cases/*.ttl,https://w3id.org/hacid/data/examples,n
